# OPC Server - Alias CSV File,,,,,,,,,,,,,,,,,,,,
# Format as follows:,,,,,,,,,,,,,,,,,,,,
# GroupName,AliasName,ItemPath,DataType,ReadOnly,PollAlways,UpdateRate,ScalingType,ScalingOption1,ScalingOption2,ScalingOption3,ScalingOption4,ScalingOption5,RegisterInitialValue,EventEnabled,EventSource,EventCategory,EventSeverity,EventMessage,TriggerType,TimestampType
# ,,,,,,,,,,,,,,,,,,,,
# For example:,,,,,,,,,,,,,,,,,,,,
# MyGroup1,MyAlias1,Plc1.4:1001,3,1,1,500,,,,,,,,,,,,,,
# MyGroup1,MyAlias2,Plc1.5:1001,2,0,0,1000,1,100,0,100,0,2,,1,Alias,10000,1,Event Message,0,0
# MyGroup2,MyAlias3,,2,0,0,0,0,,,,,,5,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Tips:,,,,,,,,,,,,,,,,,,,,
#      - Do not leave spaces between commas and values,,,,,,,,,,,,,,,,,,,,
#      - All fields up to and including UpdateRate are mandatory,,,,,,,,,,,,,,,,,,,,
#      - Consult the user's manual for valid data type enumerations,,,,,,,,,,,,,,,,,,,,
#      - Always provide an update rate when PollAlways is 1,,,,,,,,,,,,,,,,,,,,
#      - Aliases are case sensitive; ensure you use appropriate case,,,,,,,,,,,,,,,,,,,,
#      - Each scaling type has its own required options (see below),,,,,,,,,,,,,,,,,,,,
#      - When an alias has events enabled (EventEnabled is 1):,,,,,,,,,,,,,,,,,,,,
#           - A source and category must be provided,,,,,,,,,,,,,,,,,,,,
#           - The import will fail if its event category does not exist,,,,,,,,,,,,,,,,,,,,
#           - Event categories must be defined before importing the CSV file,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# ScalingType:,,,,,,,,,,,,,,,,,,,,
#      0 - none,,,,,,,,,,,,,,,,,,,,
#      1 - linear,,,,,,,,,,,,,,,,,,,,
#      2 - square root,,,,,,,,,,,,,,,,,,,,
#      3 - gain/offset,,,,,,,,,,,,,,,,,,,,
#      4 - expression,,,,,,,,,,,,,,,,,,,,
#      5 - calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Linear:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Square root:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Gain/offset:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Gain,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Offset,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Expression,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Input,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Output,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Calculation,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
,BmsGasPrsLo1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsHfpDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsHfpHiHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsHfpHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsHgpDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsHgpHiHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsHgpHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsIaPrs3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLastScan,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSREALOUT[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLcapDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLcapLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLcapLoLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLgpDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLgpLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLgpLoLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLiapDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[17].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLiapLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[16].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLiapLoLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[15].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLvlDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLvlHiHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLvlHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLvlLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsLvlLoLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[18].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsMaxScan,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSREALOUT[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsPafHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[23].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsStmPrs3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegDp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegDpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegDpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegDpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegDpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegPrs,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegPrsMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegPrsMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegPrsPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BrnRegPrsRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CabIntTmp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[60].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CabIntTmpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[60].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CabIntTmpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[60].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CabIntTmpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[60].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CabIntTmpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[60].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirDp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirDpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirDpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirDpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirDpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirFlw,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirFlwMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirFlwMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirFlwPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirFlwRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirInTmp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirInTmpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirInTmpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirInTmpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirInTmpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirPrs,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirPrsMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirPrsMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirPrsPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CombAirPrsRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[64].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[65].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPrs,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPrsMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPrsMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPrsPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CoreGasPrsRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CorePos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,CorePosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[63].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Dal2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[144].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Dal3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[145].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Dal4,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[146].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Dal5,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[147].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalCv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[141].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[150].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalErrAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[158].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalErrNegAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[157].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalErrPosAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[156].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalKc,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[147].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalOut,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[142].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalParm1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[159].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalParm2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[160].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[137].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[155].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvHiAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[153].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvLoAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[154].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[134].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[135].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[139].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,DalPvRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[136].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
